"SitRecID","kba","ovl","year","random","nPAs","DOMAIN","range_countries","RangeName","COUNTRY","multiple_ranges","all_gmba_intersec","in_gmba","mountain","terrestrial","note","percPA"
19,474631265.444898,10671868.4987069,1993,FALSE,1,"17929","AND","Massif de l'Hospitalet","AND",TRUE,"17916;17917;17929;17930;17969",TRUE,1,1,"",0.0224845459531697
19,474631265.444898,58945850.4979136,2000,FALSE,4,"17929","AND","Massif de l'Hospitalet","AND",TRUE,"17916;17917;17929;17930;17969",TRUE,1,1,"",0.124192936263186
19,474631265.444898,15293752.7682602,2003,FALSE,1,"17929","AND","Massif de l'Hospitalet","AND",TRUE,"17916;17917;17929;17930;17969",TRUE,1,1,"",0.0322223879497793
19,474631265.444898,827.83093229356,2012,FALSE,1,"17929","AND","Massif de l'Hospitalet","AND",TRUE,"17916;17917;17929;17930;17969",TRUE,1,1,"",1.74415592179244e-06
19,474631265.444898,38894870.2130657,2013,FALSE,1,"17929","AND","Massif de l'Hospitalet","AND",TRUE,"17916;17917;17929;17930;17969",TRUE,1,1,"",0.0819475518044673
19,474631265.444898,2774.86677185955,2014,FALSE,1,"17929","AND","Massif de l'Hospitalet","AND",TRUE,"17916;17917;17929;17930;17969",TRUE,1,1,"",5.84636321684058e-06
6952,5802187665.81872,4627607128.24407,1949,FALSE,1,"13032","TUN","Chaîne du Thaljah","TUN",FALSE,"13032",TRUE,0,1,"",0.797562470360236
6952,5802187665.81872,10601728.5762609,2007,FALSE,3,"13032","TUN","Chaîne du Thaljah","TUN",FALSE,"13032",TRUE,0,1,"",0.00182719504898416
6952,5802187665.81872,2083998.18831466,2010,FALSE,1,"13032","TUN","Chaîne du Thaljah","TUN",FALSE,"13032",TRUE,0,1,"",0.000359174557657228
6945,247669350.103035,162616285.909707,1980,FALSE,1,"13032","TUN","Chaîne du Thaljah","TUN",FALSE,"13032",TRUE,1,1,"",0.65658623419513
6946,16432012.0507259,14033835.134803,2012,FALSE,2,"13032","TUN","Chaîne du Thaljah","TUN",FALSE,"13032",TRUE,1,1,"",0.854054579042437
6947,243577563.904598,0,0,FALSE,0,"13032","TUN","Chaîne du Thaljah","TUN",NA,NA,NA,1,1,"no pas overlapping this kba",0
6950,41712569.68012,20316135.346213,2007,FALSE,2,"13032","TUN","Chaîne du Thaljah","TUN",FALSE,"13032",TRUE,0,1,"",0.487050678057257
6948,230757509.908794,148134195.735448,2007,FALSE,2,"13032","TUN","Chaîne du Thaljah","TUN",FALSE,"13032",TRUE,0,1,"",0.641947452951793
6956,2587763.28801625,643038.513772665,1949,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.248492014996322
6956,2587763.28801625,939.878043429195,2007,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.000363200934096911
6957,167537.268854769,0,0,FALSE,0,"99999","TUN;ASM;CYP;PSE","NA","TUN",NA,NA,NA,0,1,"no pas overlapping this kba",0
6959,640230.59903964,137715.161203049,2007,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.215102435606209
6960,1422534039.34548,1367936014.67751,1994,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.961619178762789
6962,64494711.6333875,63255930.0221092,1993,TRUE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.980792508720404
6958,1543718.38044849,1030356.39695525,1949,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.667451013089513
6958,1543718.38044849,488.685183118912,2007,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.000316563687592381
31296,79377.5845735029,79377.5845735029,1973,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","ASM",FALSE,NA,FALSE,0,1,"",1
31297,3888158.83892132,0,0,FALSE,0,"99999","TUN;ASM;CYP;PSE","NA","ASM",NA,NA,NA,0,1,"no pas overlapping this kba",0
31344,15639573862.2567,6670368.69598924,1973,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","ASM",FALSE,NA,FALSE,NA,NA,"",0.000426505783005188
31344,15639573862.2567,7048.15441572984,2009,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","ASM",FALSE,NA,FALSE,NA,NA,"",4.50661538338926e-07
31347,50601049.5758451,0,0,FALSE,0,"99999","TUN;ASM;CYP;PSE","NA","ASM",NA,NA,NA,NA,NA,"no pas overlapping this kba",0
24487,3532286.46957764,2722207.51946643,2009,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","CYP",FALSE,NA,FALSE,0,1,"",0.770664424562351
24487,3532286.46957764,841.928967616449,2011,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","CYP",FALSE,NA,FALSE,0,1,"",0.000238352402860779
301,3790265.5347834,1711894.48173121,2008,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","CYP",FALSE,NA,FALSE,0,1,"",0.451655554477937
24491,698789.449106912,93418.961927794,1984,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","CYP",FALSE,NA,FALSE,0,1,"",0.133686852380482
24491,698789.449106912,576883.976862846,2008,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","CYP",FALSE,NA,FALSE,0,1,"",0.825547634699026
24491,698789.449106912,1615.365264897,2014,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","CYP",FALSE,NA,FALSE,0,1,"",0.00231166235689666
24491,698789.449106912,64.417604078626,2018,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","CYP",FALSE,NA,FALSE,0,1,"",9.21845688439558e-05
29,12098904.9424743,4401864.46248929,1993,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","CYP",FALSE,NA,FALSE,0,1,"",0.363823377687361
29,12098904.9424743,4512084.32331667,2007,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","CYP",FALSE,NA,FALSE,0,1,"",0.372933281546547
29,12098904.9424743,2813.35670873503,2008,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","CYP",FALSE,NA,FALSE,0,1,"",0.000232529863000948
29,12098904.9424743,364050.581126954,2014,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","CYP",FALSE,NA,FALSE,0,1,"",0.0300895480093345
29,12098904.9424743,386.166310025102,2016,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","CYP",FALSE,NA,FALSE,0,1,"",3.19174596264024e-05
31300,4479495.31979275,0,0,FALSE,0,"99999","TUN;ASM;CYP;PSE","NA","CYP",NA,NA,NA,0,1,"no pas overlapping this kba",0
6918,81441378.826623,70723682.4245662,2001,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.868399865566211
6924,1480922.98065792,1275149.7659834,2013,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.861050697867418
6931,3771319.59863463,2416247.03915359,2007,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.640690075704102
46622,22570671.5851445,10627240.7423807,2012,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.470842912329437
6936,13889576.9344146,0,0,FALSE,0,"99999","TUN;ASM;CYP;PSE","NA","TUN",NA,NA,NA,0,1,"no pas overlapping this kba",0
6937,135586259.104095,103499659.63498,1993,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.763349179473411
6939,999518.385245338,0,0,FALSE,0,"99999","TUN;ASM;CYP;PSE","NA","TUN",NA,NA,NA,0,1,"no pas overlapping this kba",0
6941,443763795.847615,358656455.163794,1954,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.808214772182436
6941,443763795.847615,21713.8581263252,2012,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",4.89311168002122e-05
6943,153330878.985735,30199028.5889498,2012,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.196953339005898
6944,336704295.088604,16824356.8713999,2007,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.0499677524665153
6949,159328421.66305,58127221.3854618,1979,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.364826443259384
6949,159328421.66305,4310.03722279484,1993,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",2.70512767138921e-05
6949,159328421.66305,4310.03722279484,2001,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",2.70512767138921e-05
6949,159328421.66305,4310.03722279484,2007,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",2.70512767138921e-05
6951,16159937.0020867,6246794.77453646,2012,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.386560589544987
6955,503599857.603674,60564617.9977957,2007,FALSE,4,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.120263373953253
6955,503599857.603674,369150318.433375,2012,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.733023079454266
6961,249622271.393488,238277339.056068,1948,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.954551602010156
6961,249622271.393488,8695.74164950065,2007,FALSE,1,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",3.48356002088982e-05
29326,2100288.38474965,1540614.33857606,2012,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.733525143386296
29259,6590424.51825455,0,0,FALSE,0,"99999","TUN;ASM;CYP;PSE","NA","TUN",NA,NA,NA,0,1,"no pas overlapping this kba",0
31716,19098845.0638432,0,0,FALSE,0,"99999","TUN;ASM;CYP;PSE","NA","TUN",NA,NA,NA,0,1,"no pas overlapping this kba",0
6954,72962463.219192,5758745.72027781,2013,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.0789275123974026
31701,35696548.8154313,0,0,FALSE,0,"99999","TUN;ASM;CYP;PSE","NA","TUN",NA,NA,NA,0,1,"no pas overlapping this kba",0
6953,213558592.192491,76543720.062672,2007,FALSE,6,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.358420231547881
46652,484055245.484309,12243973.0211089,2007,FALSE,6,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.025294577706432
6934,18391263.6316863,10588396.6808084,2012,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.575729699321241
6935,4166268.10722014,29245.8165301654,2012,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.00701966742838331
6938,13003775.9972405,9376594.74142538,2012,FALSE,2,"99999","TUN;ASM;CYP;PSE","NA","TUN",FALSE,NA,FALSE,0,1,"",0.72106707647188
20519,18358570.5318513,2353176.56401532,1993,TRUE,1,"99999","TUN;ASM;CYP;PSE","NA","PSE",FALSE,NA,FALSE,0,1,"",0.128178637870125
31293,11499255.7310433,16741.9577161737,2003,FALSE,1,"18801","ASM","Tutuila","ASM",FALSE,"18801",TRUE,0,1,"",0.00145591663562862
31294,22136704.2580217,0,0,FALSE,0,"18802","ASM","Tau","ASM",NA,NA,NA,1,1,"no pas overlapping this kba",0
31334,2488902163.05491,381608.910368881,1994,FALSE,1,"18802","ASM","Tau","ASM",TRUE,"18802;18803",TRUE,NA,NA,"",0.000153324190895671
17,6337362.02126727,0,0,FALSE,0,"15061","GIB","Sierras del Ojon, de la Luna, del Niño y del Cabrito","GIB",NA,NA,NA,1,1,"no PAs in this range",0
18,171062537.507313,0,0,FALSE,0,"15061","GIB","Sierras del Ojon, de la Luna, del Niño y del Cabrito","GIB",NA,NA,NA,0,1,"no PAs in this range",0
30,21482298.9883478,11055034.5721457,2001,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,0,1,"",0.514611335506599
30,21482298.9883478,4566987.16033387,2005,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,0,1,"",0.212593035913477
30,21482298.9883478,3778.50742283353,2008,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,0,1,"",0.000175889341493805
24493,94058733.6045031,89271962.7546473,1992,FALSE,5,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.949108704036106
24493,94058733.6045031,922732.211901867,2005,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.00981017048115659
24493,94058733.6045031,5667.17737305592,2008,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",6.02514743275748e-05
24493,94058733.6045031,3871922.21857553,2014,FALSE,2,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.0411649409916164
34,95655227.1552398,0.134014157930054,2005,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",1.40101238495374e-09
34,95655227.1552398,21850484.6210153,2007,FALSE,3,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.2284295931424
34,95655227.1552398,41130050.3428675,2008,FALSE,3,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.429982255712144
34,95655227.1552398,19731302.5325863,2014,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.206275214845961
34,95655227.1552398,110.857168753002,2015,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",1.15892431652575e-06
34,95655227.1552398,1822.3783450687,2016,FALSE,2,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",1.90515291141501e-05
34,95655227.1552398,46.914905994581,2019,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",4.90458361657982e-07
24488,877686.383408087,852010.248225277,2005,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,0,1,"",0.970745660787047
24488,877686.383408087,574.713742498132,2015,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,0,1,"",0.000654805353441281
31311,15573257.7965884,0.010943448057759,2005,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",7.02707692937338e-10
31311,15573257.7965884,15573252.430708,2008,FALSE,2,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.999999655442654
31305,74981515.4503642,19907892.617909,2008,FALSE,2,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.265504004531456
31305,74981515.4503642,408.968443799611,2014,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",5.45425684374621e-06
31305,74981515.4503642,43005995.3844261,2019,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.573554630446152
26,642344656.80751,33312484.3575239,2000,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.0518607635394507
26,642344656.80751,569477907.907628,2005,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.886561290535157
26,642344656.80751,0.512628292273057,2007,FALSE,2,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",7.98058000234406e-10
26,642344656.80751,14673.2657431651,2008,FALSE,3,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",2.28432907282082e-05
26,642344656.80751,39566546.8032832,2014,FALSE,2,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.0615970669078673
31304,32056745.7978875,223107.794856237,1992,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.00695977677406481
31304,32056745.7978875,31833511.7020427,2007,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.993036283306725
27,170620307.85365,16578.6205758199,1992,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",9.71667486969969e-05
27,170620307.85365,10318269.2950313,2000,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.0604750362066031
27,170620307.85365,1061.68661953394,2005,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",6.22251027963568e-06
27,170620307.85365,124287042.043186,2007,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.728442256415302
27,170620307.85365,16806648.6456799,2008,FALSE,3,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.0985032136977258
27,170620307.85365,19200698.2710177,2014,FALSE,4,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.112534659634345
24494,104106426.214511,44551342.3358063,2004,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.427940367907823
24494,104106426.214511,25115810.6913989,2008,FALSE,2,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.241251300276584
24494,104106426.214511,13879162.9857378,2014,FALSE,3,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.133317063032591
24494,104106426.214511,2442.5447402042,2015,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",2.3461997774963e-05
31314,47903589.4927399,269803.484832395,2004,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.00563221853914069
31314,47903589.4927399,39865054.1135126,2007,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.832193464741392
31314,47903589.4927399,680.98238908955,2008,FALSE,2,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",1.42156860540223e-05
31314,47903589.4927399,2213350.75687472,2014,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.0462042778069934
31309,17463131.3491442,17463131.2960751,2007,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.999999996961075
31306,45245274.9012433,37204236.2642552,2007,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,0,1,"",0.822278930683054
24490,931327.601331369,564670.896331599,2009,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,0,1,"",0.606307485705761
24490,931327.601331369,189.659782015806,2014,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,0,1,"",0.000203644541131048
31310,23512382.9658173,17833176.8710136,2008,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.758458931914292
31310,23512382.9658173,5683799.6014424,2014,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.241736433508488
31315,79019545.3782079,69806334.3402307,2007,FALSE,2,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.88340592199208
31315,79019545.3782079,3120.08413848691,2008,FALSE,1,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",3.94849669604321e-05
31315,79019545.3782079,9222857.13419314,2014,FALSE,3,"11651","CYP","Troödos Mountains","CYP",FALSE,"11651",TRUE,1,1,"",0.116716150289782
