"SitRecID","kba","ovl","year","random","nPAs","percPA","ISO","COUNTRY"
8184,287206688.497274,1475920.84065866,1966,FALSE,1,0.00513888046403443,"ISR","Israel"
8184,287206688.497274,4778067.19138073,1972,FALSE,1,0.0166363367663218,"ISR","Israel"
8184,287206688.497274,133257788.934978,1989,FALSE,1,0.463978710357376,"ISR","Israel"
8184,287206688.497274,24505057.6473135,2007,FALSE,1,0.085322029843835,"ISR","Israel"
8184,287206688.497274,301611.518094063,2008,FALSE,1,0.00105015492387088,"ISR","Israel"
8183,452140449.899745,83473064.4496019,1994,FALSE,1,0.184617555160373,"ISR","Israel"
8183,452140449.899745,86366006.4112635,2003,FALSE,1,0.191015881083884,"ISR","Israel"
8183,452140449.899745,52439092.3521015,2009,FALSE,1,0.115979652702449,"ISR","Israel"
8182,2339210829.88076,472314.745715737,1966,FALSE,1,0.000201912003690498,"ISR","Israel"
8182,2339210829.88076,10489519.3433708,1967,FALSE,1,0.00448421288469561,"ISR","Israel"
8182,2339210829.88076,1310672.38762391,1969,FALSE,1,0.000560305369179021,"ISR","Israel"
8182,2339210829.88076,3734866.82337076,1977,FALSE,1,0.00159663540184667,"ISR","Israel"
8182,2339210829.88076,495479.209134873,1986,FALSE,1,0.000211814686733529,"ISR","Israel"
8182,2339210829.88076,2781719.1917766,1989,FALSE,1,0.00118916993553693,"ISR","Israel"
8182,2339210829.88076,12804482.5947717,1992,FALSE,1,0.005473847175812,"ISR","Israel"
8182,2339210829.88076,2251351.25675523,2002,FALSE,1,0.000962440506856746,"ISR","Israel"
8182,2339210829.88076,176101392.228887,2010,FALSE,1,0.0752823943782201,"ISR","Israel"
8182,2339210829.88076,40982567.7635237,2013,FALSE,1,0.0175198264474574,"ISR","Israel"
8182,2339210829.88076,40434703.0959018,2017,FALSE,1,0.0172856172600581,"ISR","Israel"
8185,1175437858.00044,30627060.059538,1970,FALSE,1,0.0260558734356559,"ISR","Israel"
8185,1175437858.00044,347323782.657251,1986,FALSE,1,0.295484597754992,"ISR","Israel"
8185,1175437858.00044,30780494.6576875,2002,FALSE,1,0.0261864074295248,"ISR","Israel"
8185,1175437858.00044,150681158.732903,2008,FALSE,2,0.128191514087549,"ISR","Israel"
8185,1175437858.00044,45920801.916596,2018,FALSE,1,0.0390669754288096,"ISR","Israel"
8181,627043037.276729,4472545.86166334,1966,FALSE,1,0.00713275739586835,"ISR","Israel"
8181,627043037.276729,14130139.1921338,1971,FALSE,1,0.0225345603923799,"ISR","Israel"
8181,627043037.276729,9596738.34542128,1994,FALSE,1,0.0153047522656503,"ISR","Israel"
8181,627043037.276729,8535.48134416342,2002,FALSE,1,1.36122735390434e-05,"ISR","Israel"
8181,627043037.276729,294681283.510887,2003,FALSE,1,0.46995384047433,"ISR","Israel"
8171,59361583.413185,66174.1290900894,1968,FALSE,1,0.00111476354378026,"ISR","Israel"
8171,59361583.413185,660477.416963376,1979,FALSE,1,0.0111263443288926,"ISR","Israel"
8171,59361583.413185,5905.86027611163,1996,FALSE,1,9.94896014650422e-05,"ISR","Israel"
8171,59361583.413185,124674.951730013,2018,FALSE,1,0.00210026324369105,"ISR","Israel"
8176,143323773.405305,45874.819308944,1984,FALSE,1,0.000320078227212277,"ISR","Israel"
8177,112606930.249142,71117.180454433,1965,FALSE,1,0.000631552430184243,"ISR","Israel"
8177,112606930.249142,10935.5882314973,1968,FALSE,1,9.7112923754359e-05,"ISR","Israel"
8177,112606930.249142,647567.035493482,1969,FALSE,2,0.00575068545124839,"ISR","Israel"
8177,112606930.249142,364351.752004117,1970,FALSE,1,0.00323560682453551,"ISR","Israel"
8177,112606930.249142,30757.3585073501,1971,FALSE,1,0.000273139125978301,"ISR","Israel"
8177,112606930.249142,81311.9480683655,1972,FALSE,1,0.000722086534891445,"ISR","Israel"
8177,112606930.249142,693485.146079242,1974,FALSE,1,0.00615845884924589,"ISR","Israel"
8177,112606930.249142,529100.245145857,1988,FALSE,1,0.00469864726775899,"ISR","Israel"
8177,112606930.249142,56433.0190336108,2004,FALSE,1,0.000501150496765637,"ISR","Israel"
8177,112606930.249142,1639778.39229182,2016,FALSE,2,0.0145619669114842,"ISR","Israel"
8177,112606930.249142,159841.464908708,2018,FALSE,1,0.00141946383366512,"ISR","Israel"
8173,112875570.320374,1563000.36092072,1975,FALSE,1,0.0138471093123557,"ISR","Israel"
8173,112875570.320374,3826.62597799674,2000,FALSE,1,3.39012770180087e-05,"ISR","Israel"
8173,112875570.320374,759635.805451695,2008,FALSE,1,0.0067298513158837,"ISR","Israel"
8174,36812748.0218563,71532.0044387579,1996,FALSE,1,0.00194313134124864,"ISR","Israel"
8174,36812748.0218563,439721.318351245,2002,FALSE,1,0.0119448110228059,"ISR","Israel"
8174,36812748.0218563,222184.586075015,2003,FALSE,2,0.00603553383037585,"ISR","Israel"
8174,36812748.0218563,199218.354372263,2009,FALSE,1,0.00541166756293184,"ISR","Israel"
8174,36812748.0218563,368025.261963142,2011,FALSE,1,0.00999722329190528,"ISR","Israel"
8174,36812748.0218563,323552.336318787,2012,FALSE,2,0.00878913837474695,"ISR","Israel"
8174,36812748.0218563,40094.0093609095,2013,FALSE,1,0.00108913383312501,"ISR","Israel"
8174,36812748.0218563,218960.048648015,2015,FALSE,1,0.00594794087412368,"ISR","Israel"
8174,36812748.0218563,471060.348289374,2018,FALSE,1,0.0127961201921057,"ISR","Israel"
8175,465814585.502829,4770.96071378142,1965,FALSE,1,1.02421883347241e-05,"ISR","Israel"
8175,465814585.502829,723459.858757382,1967,FALSE,2,0.00155310692553011,"ISR","Israel"
8175,465814585.502829,1116033.92802284,1968,FALSE,1,0.00239587587584472,"ISR","Israel"
8175,465814585.502829,6932448.0973587,1974,FALSE,1,0.014882419557291,"ISR","Israel"
8175,465814585.502829,562685.77443105,1976,FALSE,1,0.00120796083236349,"ISR","Israel"
8175,465814585.502829,45266.1946428493,1979,FALSE,1,9.7176421803079e-05,"ISR","Israel"
8175,465814585.502829,7145159.56862007,2005,FALSE,1,0.0153390636338859,"ISR","Israel"
8175,465814585.502829,70117.5773068927,2006,FALSE,1,0.000150526796474618,"ISR","Israel"
8179,1072108198.49373,783348.314884697,1969,FALSE,1,0.00073066162163975,"ISR","Israel"
8179,1072108198.49373,295380.36774271,1976,FALSE,1,0.000275513579839897,"ISR","Israel"
8179,1072108198.49373,5133497.06587866,1989,FALSE,1,0.00478822666694559,"ISR","Israel"
8179,1072108198.49373,7623565.14018382,1994,FALSE,2,0.00711081694076647,"ISR","Israel"
8179,1072108198.49373,730500.34652804,2003,FALSE,1,0.000681368118958858,"ISR","Israel"
8179,1072108198.49373,137686.368258409,2005,FALSE,1,0.000128425814159292,"ISR","Israel"
8179,1072108198.49373,12185037.6507544,2007,FALSE,1,0.0113654924641692,"ISR","Israel"
8179,1072108198.49373,2884127.07645519,2008,FALSE,1,0.00269014552869504,"ISR","Israel"
8179,1072108198.49373,8413057.18580491,2017,FALSE,2,0.00784720907612212,"ISR","Israel"
8179,1072108198.49373,3807304.20349866,2018,FALSE,1,0.00355123131121261,"ISR","Israel"
8179,1072108198.49373,4015826.98764062,2019,FALSE,2,0.00374572920278262,"ISR","Israel"
NA,0,0,0,FALSE,0,NA,"ISR","Israel"
NA,0,0,0,FALSE,0,NA,"ISR","Israel"
NA,0,0,0,FALSE,0,NA,"ISR","Israel"
8169,167931285.400647,4004376.73521137,1964,FALSE,1,0.0238453289132981,"ISR","Israel"
8169,167931285.400647,80668.3391096443,1967,FALSE,2,0.000480365161960068,"ISR","Israel"
8169,167931285.400647,1004795.41479399,1968,FALSE,2,0.00598337237993963,"ISR","Israel"
8169,167931285.400647,8158720.5887008,1970,FALSE,1,0.0485836845066474,"ISR","Israel"
8169,167931285.400647,173214.964306429,1973,FALSE,1,0.0010314633386696,"ISR","Israel"
8169,167931285.400647,14527.8941962421,1974,FALSE,2,8.65109450069517e-05,"ISR","Israel"
8169,167931285.400647,1444827.34853779,1975,FALSE,1,0.00860368182790209,"ISR","Israel"
8169,167931285.400647,23705.3908961117,1976,FALSE,1,0.000141161254375895,"ISR","Israel"
8169,167931285.400647,219509.233146191,1977,FALSE,1,0.0013071372175976,"ISR","Israel"
8169,167931285.400647,11069.2112126276,1984,FALSE,1,6.59151222848017e-05,"ISR","Israel"
8169,167931285.400647,8604.62358829379,1985,FALSE,1,5.12389550747798e-05,"ISR","Israel"
8169,167931285.400647,185258.347111401,2000,FALSE,2,0.00110317947408915,"ISR","Israel"
8169,167931285.400647,21032.0621062368,2011,FALSE,1,0.000125242071815618,"ISR","Israel"
8180,48481.9756568335,0,0,FALSE,0,0,"ISR","Israel"
8172,222229166.059968,3606640.00001386,1967,FALSE,3,0.0162293728764685,"ISR","Israel"
8172,222229166.059968,2926629.42451701,1972,FALSE,1,0.0131694209018778,"ISR","Israel"
8172,222229166.059968,51840.2553155832,2002,FALSE,1,0.000233273859748879,"ISR","Israel"
8172,222229166.059968,60495.6470026374,2003,FALSE,1,0.000272221905320532,"ISR","Israel"
8172,222229166.059968,466070.81782791,2007,FALSE,1,0.00209725314679056,"ISR","Israel"
